확진일,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구,합계
2020-03-05,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-03-06,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5
2020-03-07,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,6
2020-03-08,1,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2020-03-09,0,1,0,3,0,0,8,1,1,0,0,1,0,0,0,0,0,0,2,0,0,4,0,1,0,22
2020-03-10,0,0,0,4,8,0,5,1,2,0,4,3,4,0,0,0,0,1,7,5,0,2,0,0,0,46
2020-03-11,0,0,0,3,0,0,2,0,0,0,3,0,1,2,0,0,2,1,0,0,0,2,0,0,1,17
2020-03-12,1,0,1,0,1,0,0,2,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,12
2020-03-13,0,0,0,0,1,0,0,0,1,0,3,1,1,0,2,0,0,0,0,0,0,0,0,0,0,9
2020-03-14,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,8
2020-03-15,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,6
2020-03-16,0,0,0,1,2,0,2,0,0,0,2,1,0,2,0,0,0,0,0,1,1,1,0,0,0,13
2020-03-17,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3
2020-03-18,2,0,0,0,0,1,0,0,1,0,0,2,1,0,0,0,2,0,1,0,1,0,0,0,0,11
2020-03-19,1,0,0,1,1,0,0,0,2,0,0,2,3,0,0,1,0,2,1,2,1,0,0,0,0,17
2020-03-20,0,2,0,1,1,1,1,0,2,0,0,2,0,0,2,1,1,0,0,1,0,1,0,0,1,17
2020-03-21,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,2,8
2020-03-22,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,6
2020-03-23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,5
2020-03-24,1,1,0,2,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,2,13
2020-03-25,4,0,0,1,0,0,0,1,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,11
2020-03-26,4,1,0,0,0,0,2,1,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,1,14
2020-03-27,2,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,2,13
2020-03-28,5,0,0,0,1,0,4,1,0,0,0,3,0,0,4,0,0,1,1,0,0,0,0,1,0,21
2020-03-29,4,0,0,0,3,1,1,4,0,1,0,2,1,1,0,0,0,1,0,0,1,0,0,0,0,20
2020-03-30,1,1,0,0,4,0,2,0,0,0,0,2,0,0,2,0,0,1,0,0,3,0,0,1,0,17
2020-03-31,4,0,0,0,6,1,1,0,0,0,0,1,2,0,1,0,0,2,1,1,0,0,1,1,0,22
2020-04-01,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,0,0,1,0,0,0,0,1,0,0,9
2020-04-02,0,1,0,0,3,0,0,0,1,0,0,0,0,0,2,1,0,1,2,1,2,2,1,0,1,18
2020-04-03,5,1,0,0,0,0,1,0,1,1,1,3,0,1,2,0,0,3,0,0,0,1,0,0,0,20
2020-04-04,2,0,0,1,2,0,0,0,0,0,2,0,1,2,0,0,1,3,0,1,1,1,0,0,1,18
2020-04-05,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,1,0,0,0,10
2020-04-06,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,8
2020-04-07,1,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,2,0,0,1,0,0,0,0,0,9
2020-04-08,1,0,0,0,0,0,0,0,0,1,0,1,3,0,2,2,0,0,0,1,0,0,0,0,0,11
2020-04-09,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,5
2020-04-10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
2020-04-11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
2020-04-12,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,0,1,0,0,0,1,0,0,0,8
2020-04-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3
2020-04-14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,1,0,5
2020-04-15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
2020-04-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
2020-04-18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-27,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
2020-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2020-05-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
2020-05-08,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,1,0,11
2020-05-09,1,0,0,2,1,2,0,0,0,1,0,2,0,1,1,0,2,1,0,0,4,0,0,0,0,18
2020-05-10,4,0,1,1,3,1,0,0,0,0,1,2,0,0,0,0,1,1,1,0,2,0,0,0,1,19
2020-05-11,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,2,0,0,1,0,12
2020-05-12,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,8
2020-05-13,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5
2020-05-14,1,2,0,0,0,1,0,1,0,2,1,0,0,0,0,0,0,1,0,1,2,0,0,0,0,12
2020-05-15,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,6
2020-05-16,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4
2020-05-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2020-05-18,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,7
2020-05-19,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,9
2020-05-20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3
2020-05-21,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2020-05-22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
2020-05-23,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2020-05-24,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,7
2020-05-25,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8
2020-05-26,0,0,0,3,1,0,1,1,1,1,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,18
2020-05-27,0,1,1,4,2,1,3,0,0,0,0,0,1,1,0,3,0,1,1,1,0,2,0,0,0,22
2020-05-28,0,0,1,4,0,0,0,1,0,0,0,1,2,2,0,2,0,1,0,2,0,0,0,1,0,17
2020-05-29,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,9
2020-05-30,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,6
2020-05-31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-06-01,0,1,0,2,1,0,0,0,0,0,0,0,0,1,2,0,0,1,3,3,0,0,0,0,0,14
2020-06-02,1,1,2,3,0,0,2,1,0,0,0,0,0,2,0,1,0,0,5,0,0,0,0,0,0,18
2020-06-03,1,0,1,2,1,0,1,2,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,13
2020-06-04,1,2,0,2,0,0,2,0,1,1,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,14
2020-06-05,0,3,1,1,3,0,3,0,2,1,1,0,0,0,0,1,0,1,4,1,2,2,0,0,1,27
2020-06-06,0,0,1,2,1,0,4,0,0,0,0,1,1,0,0,2,0,0,8,1,2,2,0,0,0,25
2020-06-07,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,13
2020-06-08,0,0,0,3,1,0,9,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,17
2020-06-09,0,0,0,0,2,0,1,1,0,0,0,3,1,0,0,1,0,0,2,1,0,0,0,1,0,13
2020-06-10,0,0,0,0,1,1,2,4,1,1,0,1,0,0,1,0,1,1,3,0,0,1,0,0,0,18
2020-06-11,0,1,0,3,5,0,1,3,1,1,0,0,0,0,1,0,0,0,1,5,0,1,0,0,2,25
2020-06-12,0,1,2,2,1,0,1,1,1,12,0,0,0,0,0,0,1,0,2,1,1,0,1,0,3,30
2020-06-13,0,0,1,2,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,1,12
2020-06-14,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,6
2020-06-15,0,0,0,0,0,0,4,1,0,1,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,11
2020-06-16,1,0,0,0,2,0,0,0,0,2,0,2,1,0,1,0,0,1,0,0,0,3,0,0,1,14
2020-06-17,0,0,0,2,3,0,1,0,0,11,0,0,0,0,1,0,0,0,0,3,0,2,0,0,0,23
2020-06-18,0,0,1,2,1,1,0,0,0,2,0,0,1,1,1,0,1,0,2,1,0,1,0,1,1,17
2020-06-19,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,2,2,0,1,0,0,1,14
2020-06-20,0,0,0,1,1,0,0,0,2,2,0,1,0,0,1,2,0,0,0,3,0,0,0,0,0,13
2020-06-21,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,8
2020-06-22,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2020-06-23,0,0,0,0,4,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10
2020-06-24,1,0,0,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
2020-06-25,0,0,0,1,11,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,16
2020-06-26,0,0,0,0,7,1,1,0,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,1,1,17
2020-06-27,1,0,0,0,5,0,1,0,0,0,1,0,1,0,0,0,0,1,1,2,1,0,0,0,0,14
2020-06-28,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,6
2020-06-29,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,6
2020-06-30,0,0,0,0,4,0,0,1,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,9
2020-07-01,0,2,0,0,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,13
2020-07-02,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,10
2020-07-03,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,7
2020-07-04,1,0,0,0,2,0,0,0,1,0,0,2,1,0,1,0,0,1,0,1,0,0,0,1,5,16
2020-07-05,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3
2020-07-06,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2020-07-07,0,0,0,0,1,1,0,0,2,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,10
2020-07-08,0,0,0,0,0,1,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,8
2020-07-09,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,7
2020-07-10,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,6
2020-07-11,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,7
2020-07-12,0,3,0,0,2,0,0,0,1,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,12
2020-07-13,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,7
2020-07-14,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,6
2020-07-15,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,7
2020-07-16,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,3,0,0,1,0,0,1,0,9
2020-07-17,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0,0,6
2020-07-18,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,10
2020-07-19,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3
2020-07-20,0,1,0,10,0,1,0,1,0,0,0,0,0,1,0,2,1,1,0,0,0,1,1,1,0,21
2020-07-21,0,0,0,3,0,1,0,0,0,0,1,1,0,0,0,1,0,5,0,0,0,3,1,1,0,17
2020-07-22,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,5,0,0,0,0,0,0,0,11
2020-07-23,0,0,0,2,1,0,1,0,0,1,0,1,0,0,0,1,0,11,0,1,0,0,0,0,0,19
2020-07-24,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,2,0,0,0,11
2020-07-25,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,5
2020-07-26,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,9
2020-07-27,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
2020-07-28,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1,0,0,0,1,0,9
2020-07-29,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
2020-07-30,1,1,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,9
2020-07-31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2
2020-08-01,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4
2020-08-02,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4
2020-08-03,0,0,0,2,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,2,0,9
2020-08-04,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,6
2020-08-05,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,2,0,0,0,0,7
2020-08-06,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,1,0,0,0,2,0,0,0,0,8
2020-08-07,3,0,0,1,0,0,0,0,0,1,0,2,1,0,2,1,2,0,0,1,1,0,0,0,0,15
2020-08-08,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,3,0,0,0,0,1,1,0,0,9
2020-08-09,0,0,0,0,1,1,2,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,12
2020-08-10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0,0,0,0,0,5
2020-08-11,1,0,1,0,1,0,0,0,0,1,0,2,0,0,1,1,0,0,0,1,0,3,0,0,0,12
2020-08-12,0,0,0,3,1,2,0,0,1,0,0,0,0,0,2,1,2,0,2,0,1,4,1,2,0,22
2020-08-13,0,0,1,2,1,6,0,0,0,1,2,2,0,1,4,0,7,0,1,0,0,2,0,1,1,32
2020-08-14,5,5,0,2,2,1,0,0,4,1,3,2,6,3,8,1,16,6,1,2,1,1,0,1,1,72
2020-08-15,3,2,9,6,6,7,0,3,13,8,7,1,0,1,2,1,38,6,2,2,4,5,0,0,8,134
2020-08-16,1,5,2,5,0,3,0,0,14,4,4,1,4,0,0,1,19,9,1,0,3,2,2,1,5,86
2020-08-17,2,5,9,3,2,4,2,1,12,3,6,11,3,1,1,0,22,10,3,1,0,5,0,1,9,116
2020-08-18,6,8,8,2,6,3,6,1,9,4,5,4,8,3,6,2,20,11,4,3,4,5,4,2,9,143
2020-08-19,5,15,9,4,3,2,2,0,9,2,6,4,2,4,3,0,17,14,2,2,0,11,4,0,4,124
2020-08-20,5,2,2,14,3,3,5,2,6,6,7,2,2,0,6,4,10,12,2,1,2,10,3,4,7,120
2020-08-21,5,5,6,7,4,7,8,2,3,1,6,4,8,6,4,3,7,12,7,1,2,8,2,2,2,122
2020-08-22,7,12,4,5,5,2,2,1,15,3,3,9,4,1,7,1,14,5,5,6,4,11,1,1,5,133
2020-08-23,5,4,2,6,3,1,4,3,3,0,4,1,3,2,1,2,8,5,10,3,5,6,2,3,8,94
2020-08-24,5,7,2,3,8,6,2,2,14,6,3,1,1,4,5,2,11,7,6,4,3,6,1,0,13,122
2020-08-25,6,8,3,10,9,4,2,0,4,1,3,3,7,1,5,1,3,6,5,10,2,6,4,1,5,109
2020-08-26,3,2,2,12,6,4,9,10,24,1,1,7,4,9,2,4,11,9,5,5,3,7,2,1,4,147
2020-08-27,4,7,7,4,14,4,7,1,16,5,2,8,12,2,3,0,7,16,3,7,4,9,3,2,4,151
2020-08-28,4,2,4,4,10,5,2,3,7,6,2,12,2,5,6,0,6,14,3,5,1,1,0,3,4,111
2020-08-29,4,1,3,6,8,6,6,2,18,2,6,16,3,5,3,2,7,12,8,13,0,9,4,2,7,153
2020-08-30,3,2,4,4,5,2,1,2,7,7,2,13,1,1,0,1,4,1,1,0,0,3,0,1,2,67
2020-08-31,12,2,7,7,10,0,0,1,11,5,1,4,3,1,5,2,6,3,6,0,2,3,2,0,6,99
2020-09-01,9,4,6,5,6,4,0,1,4,3,5,0,1,3,4,2,4,1,2,3,1,7,2,0,6,83
2020-09-02,3,7,2,4,10,2,1,0,5,1,1,2,2,0,2,1,2,2,1,4,2,3,0,2,2,61
2020-09-03,4,3,0,1,5,4,0,0,3,2,1,0,1,1,5,2,1,0,1,0,0,1,0,0,6,41
2020-09-04,4,1,0,0,2,5,0,1,2,2,1,0,4,3,2,5,2,6,0,1,2,3,0,1,4,51
2020-09-05,4,7,2,3,4,1,0,1,3,1,0,1,2,2,1,1,3,3,3,3,0,3,0,0,3,51
2020-09-06,1,2,1,1,8,0,0,2,5,1,1,5,0,1,0,0,2,2,2,2,0,6,0,0,0,42
2020-09-07,2,1,2,5,5,2,3,1,3,4,1,1,3,2,4,2,5,6,1,6,1,4,2,0,4,70
2020-09-08,2,2,1,0,6,2,0,1,1,1,2,3,0,1,1,0,1,1,0,1,0,1,0,0,0,27
2020-09-09,1,2,0,2,3,2,1,0,3,3,1,3,1,2,1,1,1,3,1,0,1,6,7,0,0,45
2020-09-10,1,1,4,5,7,2,1,2,2,1,0,3,0,4,3,1,0,4,1,2,1,6,3,1,1,56
2020-09-11,4,1,0,3,11,0,1,0,3,1,3,2,0,1,2,1,1,6,1,1,1,3,2,0,0,48
2020-09-12,3,1,2,0,3,0,0,1,0,3,0,1,0,1,0,2,3,4,0,3,0,1,1,0,1,30
2020-09-13,4,1,1,2,4,0,1,1,4,2,0,0,2,0,2,0,2,6,0,2,0,2,0,0,1,37
2020-09-14,7,1,3,1,2,0,1,0,3,1,1,1,1,1,2,1,1,3,0,1,0,1,1,0,0,33
2020-09-15,1,0,0,3,2,0,1,0,5,0,2,4,1,3,3,0,2,6,3,2,2,1,1,0,1,43
2020-09-16,6,2,4,4,4,1,3,0,2,0,2,5,1,3,2,1,1,5,4,2,0,2,0,0,3,57
2020-09-17,4,0,0,1,6,2,1,0,3,2,2,1,2,1,2,0,1,5,3,3,0,2,0,0,1,42
2020-09-18,6,0,0,2,5,0,1,1,3,2,0,1,1,1,2,1,1,2,2,1,0,2,0,0,1,35
2020-09-19,4,0,0,2,2,1,1,1,0,0,0,1,0,0,2,1,1,3,2,1,0,1,0,1,1,25
2020-09-20,2,0,0,0,2,0,2,1,2,0,0,3,1,2,1,2,0,0,0,1,0,0,0,0,1,20
2020-09-21,0,0,1,4,5,2,1,2,1,1,0,4,5,0,2,1,0,1,3,2,0,3,0,0,1,39
2020-09-22,1,1,0,6,4,0,3,1,1,8,0,3,0,0,0,0,3,2,0,2,0,0,2,0,1,38
2020-09-23,2,0,1,4,3,0,1,0,0,0,0,0,0,0,1,2,0,2,0,1,3,1,0,0,0,21
2020-09-24,1,1,0,3,7,1,3,1,1,12,1,4,0,0,5,0,3,1,1,2,0,2,1,0,1,51
2020-09-25,3,0,0,1,3,0,2,0,0,4,1,0,0,0,2,0,1,1,0,3,0,1,1,1,0,24
2020-09-26,0,2,0,2,5,0,0,0,1,5,0,4,0,0,0,0,2,2,0,1,2,1,0,2,1,30
2020-09-27,2,1,0,0,1,1,2,0,0,3,1,0,0,1,0,0,0,1,0,2,2,1,0,0,0,18
2020-09-28,0,0,1,0,2,1,0,0,0,6,5,2,1,0,0,0,4,0,0,1,2,1,0,0,0,26
2020-09-29,0,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,6
2020-09-30,1,1,0,0,6,1,2,2,0,0,3,2,1,1,0,4,0,2,0,1,1,0,0,0,1,29
2020-10-01,1,0,0,0,2,0,1,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,1,0,0,10
2020-10-02,0,0,0,2,2,0,0,0,3,1,1,2,2,0,1,1,0,0,0,0,0,0,0,0,1,16
2020-10-03,1,0,1,0,3,0,2,0,0,0,1,3,1,0,0,0,0,0,0,0,1,1,0,0,1,15
2020-10-04,1,2,3,0,4,1,1,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2020-10-05,0,0,1,1,2,1,1,1,2,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,15
2020-10-06,2,0,2,0,5,1,0,0,2,1,5,0,1,0,2,1,0,1,0,1,1,0,0,0,1,26
2020-10-07,0,1,0,0,2,0,1,0,3,3,1,0,0,4,1,1,0,0,0,0,1,1,0,0,0,19
2020-10-08,3,0,0,0,4,1,0,0,1,0,1,1,0,0,2,3,0,1,0,1,0,0,0,0,0,18
2020-10-09,0,0,1,0,0,1,0,0,1,5,0,1,1,0,0,0,1,3,0,2,1,0,0,0,1,18
2020-10-10,0,1,3,3,0,0,0,0,2,1,0,0,3,0,0,0,0,3,0,1,1,0,1,1,0,20
2020-10-11,1,2,0,1,5,0,2,0,4,1,2,1,2,0,1,0,0,2,0,1,4,0,0,0,1,30
